1;5,10,12,19,22,23,34,37,55,75;Economía con Agropecuario y agrícola
2;2,7,18,19,23,26,42,59,81;Infraestructura con Vivienda
3;1,4,10,11,12,20,21,22,28,29;Justicia con Familia
4;13,45,66;Celebraciones, honores y monumentos con ----
5;10,13,33,66;Celebraciones, honores y monumentos con Desastres y calamidades
6;2,7,12,13,16,18,19,24,66;Educación, cultura, ciencia y tecnología con Asuntos administrativos
7;5,10,12,19,23,26,34,37,41,42,55,75;Economía con Minas y energía
8;1,4,10,16,18,19,21,24,35,40,49,61,68,71,76;Seguridad Social y salud con Derechos Fundamentales
9;1,4,10,16,18,19,21,24,35,40,49,61,68,71,76;Derechos Fundamentales con Seguridad Social y salud
10;5,10,12,19,23,26,34,37,41,55,75;Medio Ambiente con Economía
11;1,13,16,18,21,30,43;Recreación y deporte con Mujer
12;2,10,12,15,19,29,32,33,53,70;Seguridad, defensa y fuerza pública con Asuntos administrativos
13;1,10,11,12,15,20,21,22,29,32,33,53,70;Justicia con Seguridad, defensa y fuerza pública
14;2,12,13,19,23,34,39,42;Comercio, industria y turismo con Asuntos administrativos
15;1,5,10,11,12,20,21,22,29;Justicia con Agropecuario y agrícola
16;2,12,19,22,26;Administración pública con Asuntos administrativos
17;2,11,12,15,19,22,23,25,26,29,32,74;Corrupción con Administración pública
18;5,10,12,19,23,26,34,37,41,42,55,75;Minas y energía con Economía
19;2,7,18,19,26,31,42,78;Tránsito y transporte con Infraestructura
20;5,10,12,19,20,23,31,34,37,47,53,55,58,75;Economía con Ordenamiento Territorial
21;2,12,13,16,19;Recreación y deporte con Asuntos administrativos
22;1,2,4,12,19,28;Familia con Asuntos administrativos
23;2,11,12,16,19,25,46,48;Notariado y registro con Asuntos administrativos
24;2,5,12,19,22;Agropecuario y agrícola con Asuntos administrativos
25;2,12,19,22,26;Asuntos administrativos con Administración pública
26;1,4,7,10,16,18,19,21,24,26,35,49,61;Comunicaciones, medios y tecnologías de la información con Derechos Fundamentales
27;5,10,12,18,19,20,23,34,37,39,55,75;Laboral con Economía
28;5,10,12,19,22,23,34,37,55,75;Agropecuario y agrícola con Economía
29;18,19,20,34,37,39,40,68,71,76;Seguridad Social y salud con Laboral
30;5,10,12,19,23,34,37,40,55,68,71,75,76;Seguridad Social y salud con Economía
31;1,2,4,10,16,18,21,23,24,26,35,49,61,72;Servicios Públicos con Derechos Fundamentales
32;1,10,11,12,18,19,20,21,22,29,31,78;Justicia con Tránsito y transporte
33;2,5,10,12,19,23,34,37,55,75;Economía con Asuntos administrativos
34;2,7,12,19,26;Comunicaciones, medios y tecnologías de la información con Asuntos administrativos
35;2,11,12,19,48,65;Política Internacional con Asuntos administrativos
36;5,10,12,19,20,23,34,37,39,55,75;Economía con Bienestar y pobreza
37;1,4,7,10,13,16,18,19,21,24,35,49,61,66;Educación, cultura, ciencia y tecnología con Derechos Fundamentales
38;11,16,48,62,82;Rama Ejecutiva con Organización Electoral y elecciones
39;2,12,18,19,23,59,81;Vivienda con Asuntos administrativos
40;2,12,19,26,41;Medio Ambiente con Asuntos administrativos
41;12,19,20,23,34,39,40,55,68,71,76;Seguridad Social y salud con Bienestar y pobreza
42;10,13,19,20,23,31,34,39,42,47,53,58;Ordenamiento Territorial con Comercio, industria y turismo
43;10,11,16,21,39,46,48,49,50,51,67,82;Organización Electoral y elecciones con Participación ciudadana
44;2,12,19,40,68,71,76;Seguridad Social y salud con Asuntos administrativos
45;18,19,20,34,37,39,40,68,71,76;Laboral con Seguridad Social y salud
46;5,10,12,18,19,20,23,34,37,39,55,75;Economía con Laboral
47;11,13,23,34,39,42,48,65;Política Internacional con Comercio, industria y turismo
48;7,11,13,16,18,19,24,48,65,66;Política Internacional con Educación, cultura, ciencia y tecnología
49;5,13,22,66;Celebraciones, honores y monumentos con Agropecuario y agrícola
50;5,10,11,12,19,23,34,37,48,55,65,75;Política Internacional con Economía
51;11,12,19,20,23,34,39,48,55,65;Política Internacional con Bienestar y pobreza
52;2,12,18,19,31,78;Tránsito y transporte con Asuntos administrativos
53;5,7,10,12,13,16,18,19,23,24,34,37,55,66,75;Educación, cultura, ciencia y tecnología con Economía
54;11,48,62,64;Rama Ejecutiva con Rama Legislativa
55;12,18,19,20,23,34,37,39,55;Laboral con Bienestar y pobreza
56;7,13,16,18,19,24,40,66,68,71,76;Seguridad Social y salud con Educación, cultura, ciencia y tecnología
57;1,10,11,12,18,19,20,21,22,29,34,37,39;Justicia con Laboral
58;2,11,12,19,48,64;Rama Legislativa con Asuntos administrativos
59;10,15,19,29,32,33,40,53,68,70,71,76;Seguridad, defensa y fuerza pública con Seguridad Social y salud
60;1,4,10,11,12,16,18,20,21,22,24,29,35,49,61;Justicia con Derechos Fundamentales
61;1,10,11,12,20,21,22,29,38,63;Justicia con Rama Judicial
62;1,10,11,12,18,19,20,21,22,29,31,78;Tránsito y transporte con Justicia
63;1,4,10,16,18,20,21,24,35,40,43,49,61;Minorías étnicas y sexuales con Derechos Fundamentales
64;1,4,13,23,28,34,39,42;Comercio, industria y turismo con Familia
65;5,10,12,19,20,23,34,37,39,55,75;Bienestar y pobreza con Economía
66;1,4,18,19,20,28,34,37,39;Laboral con Familia
67;1,2,7,10,11,12,19,20,21,22,26,29,42;Infraestructura con Justicia
68;7,13,16,18,19,24,66;Recreación y deporte con Educación, cultura, ciencia y tecnología
69;1,10,11,12,13,20,21,22,29,66;Justicia con Celebraciones, honores y monumentos
70;1,4,10,11,16,18,21,24,35,48,49,61,65;Política Internacional con Derechos Humanos y DIH
71;1,10,11,12,19,20,21,22,29,40,68,71,76;Seguridad Social y salud con Justicia
72;7,13,16,18,19,24,66;Celebraciones, honores y monumentos con Educación, cultura, ciencia y tecnología
73;5,10,12,19,23,33,34,37,55,75;Economía con Desastres y calamidades
74;10,11,15,29,32,33,48,53,65,70;Política Internacional con Seguridad, defensa y fuerza pública
75;19,23,39,40,68,71,76;Seguridad Social y salud con Profesiones
76;11,12,13,15,23,25,29,32,66,74;Corrupción con Celebraciones, honores y monumentos
77;10,11,15,20,32,33,40,48,53,65,77,79,80;Política Internacional con Conflicto armado
78;1,10,11,12,20,21,22,29,48,65;Política Internacional con Justicia
79;11,23,34,37,48,65;Política Internacional con Impuestos
80;1,4,11,28,48,65;Política Internacional con Familia
81;10,13,38,63,66;Celebraciones, honores y monumentos con Rama Judicial
82;1,2,10,11,12,19,20,21,22,29;Justicia con Asuntos administrativos
83;1,4,7,13,16,18,19,24,28,66;Educación, cultura, ciencia y tecnología con Familia
84;1,5,10,11,12,19,20,21,22,23,29,34,37,55,75;Justicia con Economía
85;7,13,16,18,19,24,66;Educación, cultura, ciencia y tecnología con Recreación y deporte
86;4,10,13,20,21,35,40,43,66;Celebraciones, honores y monumentos con Minorías étnicas y sexuales
87;1,10,11,12,18,20,21,22,29,30,43;Justicia con Mujer
88;2,11,12,16,19,48,82;Organización Electoral y elecciones con Asuntos administrativos
89;5,10,12,15,19,23,29,32,33,34,37,53,55,70,75;Seguridad, defensa y fuerza pública con Economía
90;2,12,18,19,20,34,37,39;Asuntos administrativos con Laboral
91;2,10,12,19,20,31,47,53,58;Ordenamiento Territorial con Asuntos administrativos
92;2,7,13,19,26,42,66;Celebraciones, honores y monumentos con Infraestructura
93;1,11,18,21,30,43,48,64;Mujer con Rama Legislativa
94;10,11,33,48,65;Desastres y calamidades con Política Internacional
95;5,11,22,48,65;Agropecuario y agrícola con Política Internacional
96;7,11,13,16,18,19,24,48,65,66;Educación, cultura, ciencia y tecnología con Política Internacional
97;1,4,5,10,12,19,23,28,34,37,55,75;Economía con Familia
98;13,16,26,41;Recreación y deporte con Medio Ambiente
99;1,4,19,28,40,68,71,76;Seguridad Social y salud con Familia
100;10,11,16,21,39,46,48,49,50,51,64,67;Rama Legislativa con Participación ciudadana
101;5,10,11,12,16,19,23,25,34,37,46,48,55,75;Notariado y registro con Economía
102;1,4,5,10,16,18,21,22,24,35,49,61;Agropecuario y agrícola con Derechos Fundamentales
103;11,16,20,25,40,48,49,50,51,73,82;Partidos y movimientos con Organización Electoral y elecciones
104;7,13,16,18,19,20,24,34,37,39,66;Laboral con Educación, cultura, ciencia y tecnología
105;7,12,13,16,18,19,20,23,24,34,39,55,66;Educación, cultura, ciencia y tecnología con Bienestar y pobreza
106;12,13,23,34,37,66;Celebraciones, honores y monumentos con Presupuesto
107;1,4,19,28,40,68,71,76;Familia con Seguridad Social y salud
108;7,13,16,18,19,24,40,66,68,71,76;Educación, cultura, ciencia y tecnología con Seguridad Social y salud
109;7,13,16,18,19,23,24,34,39,42,66;Comercio, industria y turismo con Educación, cultura, ciencia y tecnología
110;2,12,19,62;Rama Ejecutiva con Asuntos administrativos
111;19,23,39,40,68,71,76;Profesiones con Seguridad Social y salud
112;10,15,19,29,32,33,40,53,68,70,71,76;Seguridad Social y salud con Seguridad, defensa y fuerza pública
113;2,4,10,12,19,20,21,35,40,43;Minorías étnicas y sexuales con Asuntos administrativos
114;1,4,10,16,21,28,39,46,49,50,51,67;Participación ciudadana con Familia
115;2,11,12,19,48;Organismos de Control y Ministerio público con Asuntos administrativos
116;11,26,41,48,65;Política Internacional con Medio Ambiente
117;11,18,19,20,34,37,39,48,65;Política Internacional con Laboral
118;5,11,22,48,65;Política Internacional con Agropecuario y agrícola
119;13,26,41,66;Celebraciones, honores y monumentos con Medio Ambiente
120;5,12,23,26,34,37,41,42;Presupuesto con Minas y energía
121;1,4,7,10,13,16,18,19,21,24,35,49,61,66;Educación, cultura, ciencia y tecnología con Derechos Humanos y DIH
122;7,11,19,26,48,65;Política Internacional con Comunicaciones, medios y tecnologías de la información
123;1,4,10,11,16,18,21,24,35,48,49,61,65;Política Internacional con Derechos Fundamentales
124;2,10,12,19,38,63;Rama Judicial con Asuntos administrativos
125;2,12,19,23,39;Profesiones con Asuntos administrativos
126;1,4,10,11,16,18,21,24,25,35,46,48,49,61;Notariado y registro con Derechos Fundamentales
127;1,4,10,15,28,29,32,33,53,70;Familia con Seguridad, defensa y fuerza pública
128;5,10,12,13,19,23,34,37,39,42,55,75;Economía con Comercio, industria y turismo
129;4,10,19,20,21,35,40,43,68,71,76;Seguridad Social y salud con Minorías étnicas y sexuales
130;11,19,40,48,64,68,71,76;Rama Legislativa con Seguridad Social y salud
131;11,48,64,65;Rama Legislativa con Política Internacional
132;1,4,10,11,16,18,21,24,35,48,49,61,64;Rama Legislativa con Derechos Fundamentales
133;18,19,31,45,78;Tránsito y transporte con ----
134;1,4,10,15,16,18,21,24,29,32,33,35,49,53,61,70;Seguridad, defensa y fuerza pública con Derechos Fundamentales
135;7,13,16,18,19,24,45,66;Educación, cultura, ciencia y tecnología con ----
136;26,41,45;Medio Ambiente con ----
137;1,10,11,12,20,21,22,29,45;Justicia con ----
138;5,10,12,16,19,21,23,34,37,39,46,49,50,51,55,67,75;Participación ciudadana con Economía
139;2,10,12,19,33;Desastres y calamidades con Asuntos administrativos
140;1,4,10,16,18,21,24,35,45,49,61;Derechos Fundamentales con ----
141;1,10,11,12,20,21,22,26,29,41;Medio Ambiente con Justicia
142;5,10,12,18,19,23,34,37,55,59,75,81;Vivienda con Economía
143;2,5,12,19,23,26,41,42;Minas y energía con Asuntos administrativos
144;2,7,18,19,23,26,72;Servicios Públicos con Comunicaciones, medios y tecnologías de la información
145;10,15,18,19,20,29,32,33,34,37,39,53,70;Laboral con Seguridad, defensa y fuerza pública
146;11,48,64;Organismos de Control y Ministerio público con Rama Legislativa
147;5,10,12,13,19,23,34,37,39,42,55,75;Comercio, industria y turismo con Economía
148;1,10,11,12,15,20,21,22,29,32,33,53,70;Seguridad, defensa y fuerza pública con Justicia
149;1,4,10,15,16,18,20,21,24,32,33,35,40,49,53,61,77,79,80;Conflicto armado con Derechos Humanos y DIH
150;11,48,65;Política Internacional con Política Internacional
151;18,19,20,34,37,39,62;Rama Ejecutiva con Laboral
152;1,4,10,16,18,21,24,28,35,49,61;Familia con Derechos Fundamentales
153;10,15,29,32,33,53,62,70;Seguridad, defensa y fuerza pública con Rama Ejecutiva
154;5,10,19,20,22,35;Plan Nacional de Desarrollo con Agropecuario y agrícola
155;10,15,23,29,32,33,34,37,53,70;Seguridad, defensa y fuerza pública con Impuestos
156;23,39,45;Profesiones con ----
157;1,2,4,18,23,26,28,72;Servicios Públicos con Familia
158;11,45,48,65;Política Internacional con ----
159;5,22,45;Agropecuario y agrícola con ----
160;2,12,18,19,22,26,31,78;Tránsito y transporte con Administración pública
161;11,18,19,31,48,65,78;Política Internacional con Tránsito y transporte
162;1,5,18,21,22,30,43;Mujer con Agropecuario y agrícola
163;7,19,26,45;Comunicaciones, medios y tecnologías de la información con ----
164;5,10,12,19,23,34,37,45,55,75;Economía con ----
165;18,19,20,34,37,39,45;Laboral con ----
166;2,10,12,19,20,22,26,31,47,53,58;Administración pública con Ordenamiento Territorial
167;18,19,31,40,68,71,76,78;Seguridad Social y salud con Tránsito y transporte
168;10,15,23,29,32,33,39,53,70;Seguridad, defensa y fuerza pública con Profesiones
169;1,4,11,16,25,28,46,48;Notariado y registro con Familia
170;2,10,12,16,19,21,39,46,49,50,51,67;Participación ciudadana con Asuntos administrativos
171;5,12,19,20,22,23,34,39,55;Bienestar y pobreza con Agropecuario y agrícola
172;7,10,13,15,16,18,19,24,29,32,33,53,66,70;Seguridad, defensa y fuerza pública con Educación, cultura, ciencia y tecnología
173;5,11,23,26,41,42,48,65;Política Internacional con Minas y energía
174;1,4,10,11,12,16,18,20,21,22,24,29,35,49,61;Derechos Fundamentales con Justicia
175;11,45,48,64;Rama Legislativa con ----
176;5,12,19,20,22,23,34,39,55;Agropecuario y agrícola con Bienestar y pobreza
177;1,10,11,12,20,21,22,29,48,64;Rama Legislativa con Justicia
178;18,19,26,31,41,78;Medio Ambiente con Tránsito y transporte
179;19,40,45,68,71,76;Seguridad Social y salud con ----
180;11,12,15,20,23,25,29,32,40,48,49,50,51,73,74;Partidos y movimientos con Corrupción
181;12,18,19,20,23,34,39,55,59,81;Vivienda con Bienestar y pobreza
182;1,4,10,11,16,18,21,24,35,48,49,61,64;Derechos Humanos y DIH con Rama Legislativa
183;1,18,19,21,30,40,43,68,71,76;Seguridad Social y salud con Mujer
184;2,12,19,22,26,62;Rama Ejecutiva con Administración pública
185;10,15,18,19,29,31,32,33,53,70,78;Tránsito y transporte con Seguridad, defensa y fuerza pública
186;1,4,13,16,28;Familia con Recreación y deporte
187;1,4,18,21,28,30,43;Familia con Mujer
188;2,7,18,19,23,26,42,72;Infraestructura con Servicios Públicos
189;7,13,18,19,26;Comunicaciones, medios y tecnologías de la información con Derechos de autor
190;2,7,13,16,18,19,24,26,42,66;Educación, cultura, ciencia y tecnología con Infraestructura
191;7,13,16,18,19,23,24,34,39,42,66;Educación, cultura, ciencia y tecnología con Comercio, industria y turismo
192;18,19,31,40,68,71,76,78;Tránsito y transporte con Seguridad Social y salud
193;11,16,20,25,40,48,49,50,51,73,82;Organización Electoral y elecciones con Partidos y movimientos
194;2,10,12,19,20,22,26,31,47,53,58;Ordenamiento Territorial con Administración pública
195;2,5,12,19,23,26,41,42;Asuntos administrativos con Minas y energía
196;2,7,12,19,20,23,26,34,39,42,55;Bienestar y pobreza con Infraestructura
197;2,10,12,16,19,21,39,46,49,50,51,67;Asuntos administrativos con Participación ciudadana
198;2,12,19,45;Asuntos administrativos con ----
199;4,10,11,20,21,35,40,43,48,64;Minorías étnicas y sexuales con Rama Legislativa
200;1,4,10,16,18,21,24,30,35,43,49,61;Derechos Fundamentales con Mujer
201;7,13,16,18,19,23,24,39,66;Educación, cultura, ciencia y tecnología con Profesiones
202;5,19,22,40,68,71,76;Agropecuario y agrícola con Seguridad Social y salud
203;1,4,11,16,25,28,46,48;Familia con Notariado y registro
204;2,7,10,15,19,26,29,32,33,42,53,70;Infraestructura con Seguridad, defensa y fuerza pública
205;23,39;Profesiones con Profesiones
206;1,4,10,15,16,18,21,24,29,32,33,35,49,53,61,70;Seguridad, defensa y fuerza pública con Derechos Humanos y DIH
207;11,48,62,64;Rama Legislativa con Rama Ejecutiva
208;1,4,10,12,16,18,19,20,21,23,24,34,35,39,49,55,61;Derechos Fundamentales con Bienestar y pobreza
209;2,10,18,23,26,33,72;Servicios Públicos con Desastres y calamidades
210;7,13,18,19,26;Derechos de autor con Comunicaciones, medios y tecnologías de la información
211;2,11,12,16,19,22,25,26,46,48;Notariado y registro con Administración pública
212;7,13,16,18,19,24,26,41,66;Educación, cultura, ciencia y tecnología con Medio Ambiente
213;2,12,19,20,22,23,26,34,39,55;Administración pública con Bienestar y pobreza
214;10,15,29,32,33,45,53,70;Seguridad, defensa y fuerza pública con ----
215;1,10,11,12,18,20,21,22,29,30,43;Mujer con Justicia
216;13,16,23,34,39,42;Recreación y deporte con Comercio, industria y turismo
217;13,23,34,39,42,45;Comercio, industria y turismo con ----
218;12,19,20,23,34,39,45,55;Bienestar y pobreza con ----
219;45,62;Rama Ejecutiva con ----
220;10,15,16,20,21,32,33,39,40,46,49,50,51,53,67,77,79,80;Participación ciudadana con Conflicto armado
221;10,15,20,32,33,40,45,53,77,79,80;Conflicto armado con ----
222;11,45,48;Organismos de Control y Ministerio público con ----
223;2,11,12,19,20,22,25,26,40,48,49,50,51,73;Partidos y movimientos con Administración pública
224;10,38,45,63;Rama Judicial con ----
225;1,4,12,19,20,23,28,34,39,55;Bienestar y pobreza con Familia
226;13,16,45;Recreación y deporte con ----
227;2,7,12,13,16,18,19,22,24,26,66;Educación, cultura, ciencia y tecnología con Administración pública
228;2,10,12,15,19,22,26,29,32,33,53,70;Seguridad, defensa y fuerza pública con Administración pública
229;2,12,19,20,22,23,26,34,39,55;Bienestar y pobreza con Administración pública
230;2,5,10,12,19,22,23,26,34,37,55,75;Administración pública con Economía
231;10,38,62,63;Rama Ejecutiva con Rama Judicial
232;13,23,26,34,39,41,42;Medio Ambiente con Comercio, industria y turismo
233;1,10,11,12,18,19,20,21,22,29,34,37,39;Laboral con Justicia
234;1,7,13,16,18,19,21,24,30,43,66;Educación, cultura, ciencia y tecnología con Mujer
235;2,11,12,19,22,26,48;Organismos de Control y Ministerio público con Administración pública
236;10,16,21,39,45,46,49,50,51,67;Participación ciudadana con ----
237;23,26,39,41;Profesiones con Medio Ambiente
238;10,11,16,21,39,46,48,49,50,51,67,82;Participación ciudadana con Organización Electoral y elecciones
239;10,18,19,20,34,37,38,39,63;Rama Judicial con Laboral
240;1,2,10,11,12,18,20,21,22,23,26,29,72;Servicios Públicos con Justicia
241;5,13,23,26,34,39,41,42;Minas y energía con Comercio, industria y turismo
242;1,10,11,12,16,20,21,22,29,48,82;Justicia con Organización Electoral y elecciones
243;2,11,12,19,22,26,48,64;Rama Legislativa con Administración pública
244;2,12,18,19,20,23,26,34,39,55,72;Servicios Públicos con Bienestar y pobreza
245;5,7,10,12,19,23,26,34,37,55,75;Comunicaciones, medios y tecnologías de la información con Economía
246;13,23,34,39,42;Comercio, industria y turismo con Profesiones
247;5,22,26,41;Agropecuario y agrícola con Medio Ambiente
248;1,10,11,12,20,21,22,29,40,53,58,79;Implementación paz con Justicia
249;10,11,20,21,25,40,48,49,50,51,53,58,73,79;Implementación paz con Partidos y movimientos
250;2,10,11,12,19,20,21,22,26,40,53,58,79;Implementación paz con Administración pública
251;5,10,12,19,23,34,37,55,75;Economía con Impuestos
252;2,11,12,15,19,22,23,25,26,29,32,74;Administración pública con Corrupción
253;13,19,23,34,39,40,42,68,71,76;Seguridad Social y salud con Comercio, industria y turismo
254;5,23,26,41,42;Minas y energía con Medio Ambiente
255;2,12,19,22,26,41;Medio Ambiente con Administración pública
256;1,18,21,23,30,43,59,81;Mujer con Vivienda
257;11,13,18,48,65;Política Internacional con Derechos de autor
258;10,15,20,29,32,33,40,53,70,77,79,80;Conflicto armado con Seguridad, defensa y fuerza pública
259;2,12,18,19,20,22,26,34,37,39;Laboral con Administración pública
260;5,10,12,18,19,23,31,34,37,55,75,78;Tránsito y transporte con Economía
261;2,10,12,15,19,20,22,26,32,33,40,53,77,79,80;Conflicto armado con Administración pública
262;10,15,16,20,21,32,33,39,40,46,49,50,51,53,67,77,79,80;Conflicto armado con Participación ciudadana
263;1,11,18,20,21,25,30,40,43,48,49,50,51,73;Mujer con Partidos y movimientos
264;10,11,38,48,63,65;Política Internacional con Rama Judicial
265;1,10,11,12,19,20,21,22,29,40,68,71,76;Justicia con Seguridad Social y salud
266;7,11,13,16,18,19,24,48,66;Organismos de Control y Ministerio público con Educación, cultura, ciencia y tecnología
267;1,18,19,20,21,30,34,37,39,43;Mujer con Laboral
268;1,4,7,13,16,18,19,24,28,66;Familia con Educación, cultura, ciencia y tecnología
269;5,10,12,19,23,34,37,40,55,68,71,75,76;Economía con Seguridad Social y salud
270;10,12,15,19,20,23,32,33,34,39,40,53,55,77,79,80;Conflicto armado con Bienestar y pobreza
271;18,19,20,31,34,37,39,78;Laboral con Tránsito y transporte