0;20 de Julio;65;62;0
1;3 de Julio;66;35;1
2;Acueducto san antonio;54;31;0
3;Agua Blanca;67;57;3
4;Aguacatal;41;17;3
5;Alameda;67;40;4
6;Alferez Real;109;26;1
7;Alfonso Barberena A.;64;67;0
8;Alfonso Bonilla Aragón;80;92;17
9;Alfonso Lopez I;35;95;9
10;Alfonso Lopez II;41;94;1
11;Alfonso Lopez III;45;93;2
12;Alirio Mora Beltran;61;96;9
13;Alto Napoles;115;19;3
14;Altos de Menga;9;41;3
15;Antonio Nariño;85;68;8
16;Aranjuez;64;51;0
17;Atanasio Girardot;55;66;2
18;Belalcazar;58;53;11
19;Belen;73;21;1
20;Belisario Caicedo;86;18;3
21;Bellavista;55;22;5
22;Benjamin Herrera;52;58;2
23;Bolivariano;32;60;1
24;Bosques del Limonar;99;40;1
25;Bretana;60;43;5
26;Brisas de los Alamos;7;70;6
27;Brisas de Mayo;83;12;18
28;Brisas del Limonar;98;52;1
29;Buenos Aires;107;25;1
30;Caldas;104;25;1
31;Calimio Desepaz;85;106;7
32;Calypso;74;75;4
33;Camino Real J Borrero;91;30;2
34;Caney;115;56;5
35;Cañaverales Los Samanes;97;49;1
36;Chapinero;55;73;1
37;Charco Azul;58;89;10
38;Chiminangos I;23;84;3
39;Ciudad 2000;106;56;3
40;Ciudad Capri;110;33;1
41;Ciudad Cordoba;96;69;18
42;Ciudad De Los Alamos;13;66;5
43;Ciudad Talanga;66;105;6
44;Ciudad Comfandi;115;52;3
45;Ciudadela Del Rio;75;109;1
46;Ciudadela Foralia;4;81;17
47;Compartir;68;109;5
48;Cristobal Colon;79;50;2
49;Departamental;84;39;1
50;Desepaz Invicali;74;111;10
51;El Diamante;78;72;5
52;Eduardo Santos;70;69;6
53;El Bosque;14;45;1
54;El Calvario;49;44;10
55;El Cedro;67;37;2
56;El Cortijo;83;15;6
57;El Dorado;79;45;1
58;El Guabal;84;47;6
59;El Ingenio;117;44;5
60;El Jardin;74;57;6
61;El Jordan;124;23;3
62;El Lido;80;24;4
63;El Limonar;96;45;1
64;El Mortinal;57;24;1
65;El Paraiso;68;67;2
66;El Peñon;49;33;1
67;El Poblado I;81;77;9
68;El Poblado II;79;84;20
69;El Prado;65;58;1
70;El Refugio;101;24;1
71;El Remanso;82;110;3
72;El Retiro;89;76;23
73;El Rodeo;64;69;10
74;El Trebol;56;78;1
75;El Vergel;83;75;16
76;Evaristo Garcia;24;68;4
77;Fepicol;37;89;2
78;Flora Industrial;19;70;6
79;Fonaviemcali;15;85;2
80;Francisco Eladio Ramirez;111;26;1
81;Granada;40;40;1
82;Guayaquil;60;47;4
83;Guillermo Valencia;27;64;1
84;Industrial;47;59;2
85;Jorge Eliecer Gaitan;30;93;4
86;Jorge Isaacs;42;56;2
87;Jose Holguin Garces;91;53;2
88;Jose Manuel Marroquin II;75;94;15
89;Jose Maria Cordoba;77;64;1
90;Julio Rincon;73;73;1
91;Junin;66;46;1
92;La Base;50;79;1
93;La Campiña;18;47;3
94;La Floresta;55;62;4
95;La Fortaleza;73;62;2
96;La Gran Colombia;78;68;1
97;La Hacienda;104;44;2
98;La Independencia;83;55;3
99;La Isla;27;61;4
100;La Merced;50;39;1
101;La Rivera I;25;89;2
102;La Sultana;77;10;5
103;Las Acacias;66;53;3
104;Las Americas;52;68;1
105;Las Ceibas;44;86;2
106;Las Orquideas;85;98;8
107;Las Quintas de Don Simon;110;39;2
108;Laureano Gomez;88;79;10
109;Leon XIII;73;65;2
110;Lili;126;54;1
111;Lleras Camargo;80;13;23
112;Los Alcazares;12;82;3
113;Los Andes B - La Rivera;30;79;2
114;Los Andes;29;75;2
115;Los Chorros;105;20;11
116;Los Comuneros I;87;82;26
117;Los Comuneros II;74;81;5
118;Los Conquistadores;74;68;5
119;Los Guayacanes;27;85;1
120;Los Lagos;70;88;13
121;Los Lideres;80;108;5
122;Los Naranjos I;66;93;9
123;Los Naranjos II;66;98;2
124;Los Pinos;41;89;7
125;Los Robles;78;79;5
126;Los Sauces;82;61;1
127;Lourdes;108;19;2
128;Manuela Beltran;79;103;20
129;Mariano Ramos;96;58;11
130;Mario Correa Rengifo;112;17;1
131;Marroquin III;67;89;9
132;Melendez;121;29;2
133;Metropolitano del Norte;18;83;1
134;Mojica;84;86;23
135;Morichal de Comafandi;102;70;2
136;Napoles;113;26;1
137;Normandia;47;30;1
138;Nueva Floresta;61;79;6
139;Nueva Tequendama;86;31;2
140;Obrero;52;54;8
141;Olaya Herrera;22;66;2
142;Omar Torrijos;75;88;8
143;Parcelaciones Pance;156;40;3
144;Paso del Comercio;6;87;1
145;Petecuy I;25;95;5
146;Petecuy II;20;93;9
147;Petecuy III;23;94;2
148;Pizamos I;97;100;10
149;Pizamos II;95;102;1
150;Pizamos III;91;99;2
151;Polvoines;128;20;4
152;Porvenir;40;60;2
153;Potrero Grande;92;105;27
154;Prados del Limonar;109;46;2
155;Prados del Norte;29;54;3
156;Prados del Oriente;66;60;0
157;Prados del Sur;111;19;1
158;Primavera;77;65;11
159;Primero de Mayo;93;41;1
160;Primitivo Crespo;61;58;3
161;Promociones Populares;74;102;5
162;Puertas del Sol;67;101;12
163;Puerto Mallarino;49;91;3
164;Puerto Nuevo;46;98;4
165;Republica Israel;92;61;10
166;Rodrigo Lara Bonilla;72;86;6
167;Saavedra Galindo;58;60;4
168;Salomia;35;69;1
169;San Benito;71;65;6
170;San Fernando Nuevo;73;31;2
171;San Juan Bosco;55;42;9
172;San Judas Tadeo I;91;50;12
173;San Judas Tadeo II;85;51;1
174;San Luis;19;88;5
175;San Luis II;11;86;2
176;San Marino;39;87;3
177;San Nicolas;44;50;9
178;San Pascual;54;46;1
179;San Pedro Claver;72;72;3
180;San Vicente;34;47;4
181;Santa Anita;99;40;3
182;Santa Elena;71;50;7
183;Santa Fe;59;69;3
184;Santa Isabel;71;26;1
185;Santa Monica Popular;62;64;2
186;Santa Rosa;53;40;3
187;Santo Domingo;87;42;3
188;Sector Altos de Normandia;41;39;1
189;Sector Melendez;123;28;1
190;Siete de Agosto;52;89;6
191;Siloe;79;17;30
192;Simon Bolivar;57;57;4
193;Sindical;69;74;3
194;Sucre;52;50;18
195;Tejares Cristales;57;24;1
196;Terron Colorado;45;22;7
197;Tierra Blanca;81;16;6
198;Ulpiano Lloreda;58;85;3
199;Unidad Bueno Madrid;32;59;2
200;Union de Vivienda Popular;89;65;16
201;Urbanizacion Ciudad Jardin;135;39;1
202;Urbanizacion Santa Elena;77;51;4
203;Urbanizacion Calimio;12;90;6
204;Villamercedes I - Villa Luz - Las Garzas;90;96;6
205;Vallado;92;75;19
206;Valle Grande;63;104;16
207;Venezuela - Urbanización Canaveralejo;85;16;3
208;Versalles;38;46;2
209;Villablanca;71;79;5
210;Villa del Lago;61;86;5
211;Villa del Prado - El Guabito;34;84;2
212;Villa del Sur;88;55;1
213;Villa San Marcos;73;100;3
214;Villacolombia;50;75;2
215;Villanueva;70;65;2
216;Vista Hermosa;46;4;3
217;Yira Castro;73;77;1